

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 21 08:32:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4567  0077                     ___awdiv@quotient:	
  4568                           ; 1 bytes @ 0x7
  4569                           
  4570                           
  4571                           ; 2 bytes @ 0x7
  4572  0077                     	ds	1
  4573  0078                     ??_SYSTEM_Initialize:	
  4574  0078                     LCD_Set_Cursor@z:	
  4575                           ; 1 bytes @ 0x8
  4576                           
  4577  0078                     LCD_Write_String@i:	
  4578                           ; 1 bytes @ 0x8
  4579                           
  4580                           
  4581                           ; 2 bytes @ 0x8
  4582  0078                     	ds	1
  4583  0079                     ?_LCD_Write_Int:	
  4584  0079                     LCD_Set_Cursor@w:	
  4585                           ; 1 bytes @ 0x9
  4586                           
  4587  0079                     LCD_Write_Int@value:	
  4588                           ; 1 bytes @ 0x9
  4589                           
  4590                           
  4591                           ; 2 bytes @ 0x9
  4592  0079                     	ds	1
  4593  007A                     LCD_Set_Cursor@temp:	
  4594                           
  4595                           ; 1 bytes @ 0xA
  4596  007A                     	ds	1
  4597  007B                     LCD_Write_Int@fieldLength:	
  4598                           
  4599                           ; 1 bytes @ 0xB
  4600  007B                     	ds	1
  4601  007C                     LCD_Write_Int@numPlaces:	
  4602                           
  4603                           ; 1 bytes @ 0xC
  4604  007C                     	ds	1
  4605  007D                     LCD_Write_Int@sign:	
  4606                           
  4607                           ; 1 bytes @ 0xD
  4608  007D                     	ds	1
  4609                           
  4610                           	psect	cstackBANK0
  4611  0020                     __pcstackBANK0:	
  4612  0020                     ??_LCD_Write_Int:	
  4613                           
  4614                           ; 1 bytes @ 0x0
  4615  0020                     	ds	5
  4616  0025                     LCD_Write_Int@str:	
  4617                           
  4618                           ; 5 bytes @ 0x5
  4619  0025                     	ds	5
  4620  002A                     LCD_Write_Int@j:	
  4621                           
  4622                           ; 2 bytes @ 0xA
  4623  002A                     	ds	2
  4624  002C                     LCD_Write_Int@i:	
  4625                           
  4626                           ; 2 bytes @ 0xC
  4627  002C                     	ds	2
  4628  002E                     ??_main:	
  4629                           
  4630                           ; 1 bytes @ 0xE
  4631  002E                     	ds	3
  4632  0031                     main@analogs:	
  4633                           
  4634                           ; 12 bytes @ 0x11
  4635  0031                     	ds	12
  4636  003D                     main@bCount:	
  4637                           
  4638                           ; 2 bytes @ 0x1D
  4639  003D                     	ds	2
  4640  003F                     main@x:	
  4641                           
  4642                           ; 1 bytes @ 0x1F
  4643  003F                     	ds	1
  4644  0040                     main@loop:	
  4645                           
  4646                           ; 1 bytes @ 0x20
  4647  0040                     	ds	1
  4648  0041                     main@choice:	
  4649                           
  4650                           ; 1 bytes @ 0x21
  4651  0041                     	ds	1
  4652  0042                     main@C_or_F:	
  4653                           
  4654                           ; 1 bytes @ 0x22
  4655  0042                     	ds	1
  4656  0043                     main@startDelay:	
  4657                           
  4658                           ; 1 bytes @ 0x23
  4659  0043                     	ds	1
  4660  0044                     main@resetDelay:	
  4661                           
  4662                           ; 1 bytes @ 0x24
  4663  0044                     	ds	1
  4664  0045                     main@tPadCount:	
  4665                           
  4666                           ; 1 bytes @ 0x25
  4667  0045                     	ds	1
  4668  0046                     main@dutyCycle:	
  4669                           
  4670                           ; 2 bytes @ 0x26
  4671  0046                     	ds	2
  4672                           
  4673                           	psect	maintext
  4674  0604                     __pmaintext:	
  4675 ;;
  4676 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  4677 ;;
  4678 ;; *************** function _main *****************
  4679 ;; Defined at:
  4680 ;;		line 19 in file "main.c"
  4681 ;; Parameters:    Size  Location     Type
  4682 ;;		None
  4683 ;; Auto vars:     Size  Location     Type
  4684 ;;  analogs        12   17[BANK0 ] unsigned int [6]
  4685 ;;  displayTemp2    3    0        float 
  4686 ;;  displayTemp     3    0        float 
  4687 ;;  dutyCycle       2   38[BANK0 ] unsigned int 
  4688 ;;  bCount          2   29[BANK0 ] unsigned int 
  4689 ;;  tPadCount       1   37[BANK0 ] unsigned char 
  4690 ;;  resetDelay      1   36[BANK0 ] unsigned char 
  4691 ;;  startDelay      1   35[BANK0 ] unsigned char 
  4692 ;;  C_or_F          1   34[BANK0 ] unsigned char 
  4693 ;;  choice          1   33[BANK0 ] unsigned char 
  4694 ;;  loop            1   32[BANK0 ] unsigned char 
  4695 ;;  x               1   31[BANK0 ] unsigned char 
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  1    wreg      void 
  4698 ;; Registers used:
  4699 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4700 ;; Tracked objects:
  4701 ;;		On entry : B1F/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4706 ;;      Locals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4708 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;Total ram usage:       26 bytes
  4710 ;; Hardware stack levels required when called:    4
  4711 ;; This function calls:
  4712 ;;		_LCD_Clear
  4713 ;;		_LCD_Set_Cursor
  4714 ;;		_LCD_Write_Char
  4715 ;;		_LCD_Write_Int
  4716 ;;		_LCD_Write_String
  4717 ;;		_PWM6_LoadDutyValue
  4718 ;;		_SYSTEM_Initialize
  4719 ;; This function is called by:
  4720 ;;		Startup code after reset
