

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 21 21:54:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F18855
  3360  07C3  00F1               	movwf	___wmul@multiplier+1
  3361  07C4  3007               	movlw	7
  3362  07C5  00F2               	movwf	___wmul@multiplicand
  3363  07C6  3000               	movlw	0
  3364  07C7  00F3               	movwf	___wmul@multiplicand+1
  3365  07C8  3185  2584  3187   	fcall	___wmul
  3366  07CB  3000               	movlw	low (_Font| (0+32768))
  3367  07CC  00F6               	movwf	??_PutChar
  3368  07CD  3088               	movlw	high (_Font| (0+32768))
  3369  07CE  00F7               	movwf	??_PutChar+1
  3370  07CF  0870               	movf	?___wmul,w
  3371  07D0  0776               	addwf	??_PutChar,w
  3372  07D1  00F8               	movwf	??_PutChar+2
  3373  07D2  0871               	movf	?___wmul+1,w
  3374  07D3  3D77               	addwfc	??_PutChar+1,w
  3375  07D4  00F9               	movwf	??_PutChar+3
  3376  07D5  087D               	movf	PutChar@i,w
  3377  07D6  0778               	addwf	??_PutChar+2,w
  3378  07D7  0084               	movwf	4
  3379  07D8  0879               	movf	??_PutChar+3,w
  3380  07D9  1803               	skipnc
  3381  07DA  0A79               	incf	??_PutChar+3,w
  3382  07DB  0085               	movwf	5
  3383  07DC  0800               	movf	0,w	;code access
  3384  07DD  00FA               	movwf	??_PutChar+4
  3385  07DE  087A               	movf	??_PutChar+4,w
  3386  07DF  00FB               	movwf	PutChar@d
  3387                           
  3388                           ;glcd.c: 210: if(d!=0x55)
  3389  07E0  3055               	movlw	85
  3390  07E1  067B               	xorwf	PutChar@d,w
  3391  07E2  1903               	btfsc	3,2
  3392  07E3  2FEB               	goto	l1046
  3393                           
  3394                           ;glcd.c: 211: {
  3395                           ;glcd.c: 212: GLCD_Write_Data(d);
  3396  07E4  087B               	movf	PutChar@d,w
  3397  07E5  3184  24FE  3187   	fcall	_GLCD_Write_Data
  3398                           
  3399                           ;glcd.c: 213: MoveRight();
  3400  07E8  3185  25BC  3187   	fcall	_MoveRight
  3401  07EB                     l1046:	
  3402  07EB  3001               	movlw	1
  3403  07EC  00F6               	movwf	??_PutChar
  3404  07ED  0876               	movf	??_PutChar,w
  3405  07EE  07FD               	addwf	PutChar@i,f
  3406  07EF  3007               	movlw	7
  3407  07F0  027D               	subwf	PutChar@i,w
  3408  07F1  1C03               	skipc
  3409  07F2  2FBD               	goto	l1040
  3410  07F3                     l1050:	
  3411                           
  3412                           ;glcd.c: 214: }
  3413                           ;glcd.c: 215: }
  3414                           ;glcd.c: 216: GLCD_Write_Data(0xff);
  3415  07F3  30FF               	movlw	255
  3416  07F4  3184  24FE  3187   	fcall	_GLCD_Write_Data
  3417                           
  3418                           ;glcd.c: 217: MoveRight();
  3419  07F7  3185  25BC         	fcall	_MoveRight
  3420  07F9  0008               	return
  3421  07FA                     __end_of_PutChar:	
  3422                           
  3423                           	psect	text6
  3424  0584                     __ptext6:	
  3425 ;; *************** function ___wmul *****************
  3426 ;; Defined at:
  3427 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;  multiplier      2    0[COMMON] unsigned int 
  3430 ;;  multiplicand    2    2[COMMON] unsigned int 
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;  product         2    4[COMMON] unsigned int 
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  2    0[COMMON] unsigned int 
  3435 ;; Registers used:
  3436 ;;		wreg, status,2, status,0
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3442 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;Total ram usage:        6 bytes
  3447 ;; Hardware stack levels used:    1
  3448 ;; This function calls:
  3449 ;;		Nothing
  3450 ;; This function is called by:
  3451 ;;		_PutChar
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function ___wmul
  3457  0584                     ___wmul:	
  3458                           
  3459                           ;incstack = 0
  3460                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3461  0584  01F4               	clrf	___wmul@product
  3462  0585  01F5               	clrf	___wmul@product+1
  3463  0586                     l964:	
  3464  0586  1C70               	btfss	___wmul@multiplier,0
  3465  0587  2D8C               	goto	l182
  3466  0588  0872               	movf	___wmul@multiplicand,w
  3467  0589  07F4               	addwf	___wmul@product,f
  3468  058A  0873               	movf	___wmul@multiplicand+1,w
  3469  058B  3DF5               	addwfc	___wmul@product+1,f
  3470  058C                     l182:	
  3471  058C  3001               	movlw	1
  3472  058D                     u465:	
  3473  058D  35F2               	lslf	___wmul@multiplicand,f
  3474  058E  0DF3               	rlf	___wmul@multiplicand+1,f
  3475  058F  0B89               	decfsz	9,f
  3476  0590  2D8D               	goto	u465
  3477  0591  3001               	movlw	1
  3478  0592                     u475:	
  3479  0592  36F1               	lsrf	___wmul@multiplier+1,f
  3480  0593  0CF0               	rrf	___wmul@multiplier,f
  3481  0594  0B89               	decfsz	9,f
  3482  0595  2D92               	goto	u475
  3483  0596  0870               	movf	___wmul@multiplier,w
  3484  0597  0471               	iorwf	___wmul@multiplier+1,w
  3485  0598  1D03               	btfss	3,2
  3486  0599  2D86               	goto	l964
  3487  059A  0875               	movf	___wmul@product+1,w
  3488  059B  00F1               	movwf	?___wmul+1
  3489  059C  0874               	movf	___wmul@product,w
  3490  059D  00F0               	movwf	?___wmul
  3491  059E  0008               	return
  3492  059F                     __end_of___wmul:	
  3493                           
  3494                           	psect	text7
  3495  05BC                     __ptext7:	
  3496 ;; *************** function _MoveRight *****************
  3497 ;; Defined at:
  3498 ;;		line 106 in file "glcd.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;		None
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;		None
  3503 ;; Return value:  Size  Location     Type
  3504 ;;		None               void
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;Total ram usage:        1 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    4
  3519 ;; This function calls:
  3520 ;;		_WritePosition
  3521 ;; This function is called by:
  3522 ;;		_PutChar
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _MoveRight
  3528  05BC                     _MoveRight:	
  3529                           
  3530                           ;glcd.c: 108: if(++XPos==64)
  3531                           
  3532                           ;incstack = 0
  3533                           ; Regs used in _MoveRight: [wreg+status,2+status,0+pclath+cstack]
  3534  05BC  3001               	movlw	1
  3535  05BD  00F3               	movwf	??_MoveRight
  3536  05BE  0873               	movf	??_MoveRight,w
  3537  05BF  0020               	movlb	0	; select bank0
  3538  05C0  07A8               	addwf	_XPos,f
  3539  05C1  3040               	movlw	64
  3540  05C2  0628               	xorwf	_XPos,w
  3541  05C3  1D03               	btfss	3,2
  3542  05C4  2DC8               	goto	l952
  3543                           
  3544                           ;glcd.c: 109: {
  3545                           ;glcd.c: 110: WritePosition();
  3546  05C5  3185  259F  3185   	fcall	_WritePosition
  3547  05C8                     l952:	
  3548                           
  3549                           ;glcd.c: 111: }
  3550                           ;glcd.c: 112: if(XPos==128)
  3551  05C8  3080               	movlw	128
  3552  05C9  0020               	movlb	0	; select bank0
  3553  05CA  0628               	xorwf	_XPos,w
  3554  05CB  1D03               	btfss	3,2
  3555  05CC  0008               	return
  3556                           
  3557                           ;glcd.c: 113: {
  3558                           ;glcd.c: 114: XPos=0;
  3559  05CD  01A8               	clrf	_XPos
  3560                           
  3561                           ;glcd.c: 115: YPos+=8;
  3562  05CE  3008               	movlw	8
  3563  05CF  00F3               	movwf	??_MoveRight
  3564  05D0  0873               	movf	??_MoveRight,w
  3565  05D1  07A9               	addwf	_YPos,f
  3566                           
  3567                           ;glcd.c: 116: YPos=YPos&0x3f;
  3568  05D2  0829               	movf	_YPos,w
  3569  05D3  393F               	andlw	63
  3570  05D4  00F3               	movwf	??_MoveRight
